path,sha256,size_bytes,role,action
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-10-21.json.gz,cee702772143ca20c19be5464952b233a55a85d7ab5f9c495116d9cce2102fb9,323549,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-10-22.json.gz,0c648cb2d6e0a012d95004051f1b86770c3083014b9453867d867c8d054df0db,323749,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-10-23.json.gz,4dbb65ec846b3477b4b76ab4e1f268bcbb64f804b6d0b0450edccf658997acb1,320607,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-10-24.json.gz,60e700ae5ba32a3d1e1f6016b3f4085a8a153d945f046c633f1a67ee60b7245f,309302,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-10-25.json.gz,0a42dd0c9cb4933f7b9fa5a021c92d4925f6117bc01a1a6535531bdf83ccd9d3,314919,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-10-26.json.gz,58d47676a0729602559afed8f3680397b737ec634a8052eb420086d4360e19b1,324714,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-10-27.json.gz,e7b493a9e7a9d8dd7a5122ecf59f1b675eed45f66cba01b7fcc7f0d7733ccf31,336905,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-10-28.json.gz,83e187bc3a61c422fd6a0567a65c481dc148e180e897fda7f45a0d7c2408e74f,332712,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-10-29.json.gz,98a80055326ccc4a40a2bad83ebf2d5cfc19d4674d89a1b28727ce6923e88ebd,325583,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-10-30.json.gz,d09961fa420aaf88745fbc72151ad85017655efbcb74d3b77da0710f940f745d,324032,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-10-31.json.gz,5f617ca22174c065f85549b28dfa19bcf4fc43d06174ed3cc72d700db5200d30,312002,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-11-01.json.gz,fa6d854efaa13868cad37886762c8418eeace0b553dfa870991807a6347a4b28,317594,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-11-02.json.gz,89dedf39ad5773b4d5b6d400671474f924fd4e185847c2180b94fef87a939dfe,342495,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-11-03.json.gz,9b7804d43c4b71c21ae5ff330108edd70abf89a7e6101cabe70a0c2ae69b8af7,331748,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-11-04.json.gz,e292e6d2386ff4b3b73be3c0d3c013048ca8686cc8a283d1b4f5c68ba7e383ba,334523,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-11-05.json.gz,2f3440997665ae01ed5843ae1ce1f63ab320998717af2ac73f0f674730e2d090,328073,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-11-06.json.gz,bba77228ea4fb7be2a5ddbac858f150b7a582816051772d67d4b7c9463b039a5,340148,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-11-07.json.gz,d788d64224ef81cdc5b75d49cdeda3eda082c656572110a2becf51c84c3c6c71,319291,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-11-08.json.gz,ca28978200a40cfaf5bc3fd58084a73e094a9fe5a73f652dda082d2753d6180d,315573,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-11-09.json.gz,e175749e90dc042c096db9d7a401622f52e538fa2f238109f8c0903dd00be7e4,327589,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-11-10.json.gz,b728e43da7c6e34c88133fd4fc7a134715658db8fbec29ff974fc14aa0848e1d,336527,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-11-11.json.gz,ed71dea7437cf612d1d47bd7d71d9775048755970b7c8d0d72f82cf07f35543a,328239,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-11-12.json.gz,6962daed7137f5755c6de2c00690b606b8c9c493b1359bfcd5b484f34bf3f519,333717,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-11-13.json.gz,006f23629ef620f6739f64c891c5f38eb152f45538c666cbeacd3fbd8ec8bdc5,334065,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-11-14.json.gz,1e2ff7fe71a700348e227abfc2284493f95f32599b5e39920e21db3fb05815c2,309669,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-11-15.json.gz,9ce52cf3a3b3fa25dc0aa0c6d13e72bc69dbeac0974ebabdffb9f1c13c372f82,318547,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-11-16.json.gz,e64cc662f3f8f03b2d2435480530d82d0dbe9b8005ca6960d6ad1d9e70a32236,340564,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-11-17.json.gz,b621b35afc09a5c2ff6fc2bbb5207e9d3155c238dfd1c2950805fcf3afbeff55,338738,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-11-18.json.gz,8cb303635562f5ba054ff11f4b3502626ec56beac2e5e1f1a0f46c34fa5ca476,326775,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-11-19.json.gz,1fd04dfc86d25a21a7c87302bd74d43e6d9b719cb6e2bab714b4734daa30842a,347513,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-11-20.json.gz,b451c41f7d807f1d0c610b40497b5c9e326085fb73969e23f9c69df9970ee13b,333053,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-11-21.json.gz,d8623960be57c47cbfe2c8a741d8d057b9c2d6f460ed683b823081d7edd67ce2,320292,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-11-22.json.gz,6f46ff023ad148e987191ce4468a7510095a389bdc834503a10f81df470d2573,317306,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-11-23.json.gz,e721f8ee21e0f321036e2c7777a9fdeb9211935c452038d48bf7d185b09ab1f4,333060,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-11-24.json.gz,734986a1b22cb89c70536706c78d78cf223fa045dddb03906b1b4c307095bfb3,330724,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-11-25.json.gz,0787029f6f432b0f1236e34377ebfae8b9504c75a54f180287b5fed642cb242d,319988,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-11-26.json.gz,12b0e35c4342c19b4c1cc3c88c74e18e98fe1996e37678777591a2e58d7084c5,324206,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-11-27.json.gz,bb842fa44425c67ed5ceb4d65df98f4902d4ac349679e344254991b1cc74ae84,322158,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-11-28.json.gz,84de87b40afc3c3265cbb5110454cdb1a3ca36ea5753f9e1b5372a1d99278bbd,313069,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-11-29.json.gz,91bfa4d011dd552b12bdcef1ca233fc6e2381f83a4db6b00e80cdfb6e3355583,317082,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-11-30.json.gz,b59501dfb729295d8c4a9ad292605863aa4c6060a4f436197d8cb64c81b041b4,336480,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-12-01.json.gz,9fa0c10d7721639caf27372e8acfaa769fa5c1cc92badd6dea985dbc5d052861,331787,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-12-02.json.gz,ba37ee5a12128a5d582f2aaea92f75013c35cbc624b1af1b14093d7f9e795161,332949,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-12-03.json.gz,c9544fda62963ea8f4b06cc2329dce525f3a5033c15b64e5ea0aebe36174277c,352206,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-12-04.json.gz,69c4996f27412163d6d93874e0f2bee0a81435659294bf2dd8d3972df22cdc46,336754,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-12-05.json.gz,73d95facbcdc277bdfdf17982fbef5d3d2107b27deee824ff8fdd480746d4d16,337712,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-12-06.json.gz,554c919e07a9c1bf92bc1f570dbed25d5d7541ccb3a2883eb5e38feb575b0ac1,336054,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-12-07.json.gz,3f08109e45aab928746016d1746d9466d6668610b01c12261ee03c6d60fcd4b7,337284,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-12-08.json.gz,000b4e8d1a21aeef87c7323799bd92cc5d186a42fa11e19bad45a59c99c04f7a,321775,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-12-09.json.gz,c8e652b96de6cdd3b8d28e080f89781f54b3e10052b85566a6085b120ab2b10a,322616,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-12-10.json.gz,ed620f2769af79d7ebabb9e8fdf8d10f8ca93f2584e5b329c4d0ce8e58d450cf,327368,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-12-11.json.gz,b0d6df9efff3b69171ac79a43af4a92318db7f61a9c84128a3d3ac8d190dcb02,318494,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-12-12.json.gz,7e8308368095411eba4146bbbca8ddccfb1442b5c163a4db775fbf608e6176e6,325781,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-12-13.json.gz,a067c58d5472ad9da2ac230b8addd62e8992a440a535cae0b08bb0d22340593b,325530,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-12-14.json.gz,f5b80efe223012171c3542563b693c41276f65a67127e90c66af77f463d9e8bc,330022,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-12-15.json.gz,55f834548ab163cd7639186f1a3771aa3c564d66df02c5020b757232421b76e8,332597,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-12-16.json.gz,04e618da8ef0dc614bf833c3b6d028fabeeb3ea5f6c4c52c20cb274c2c0987fa,319373,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-12-17.json.gz,8e59c972d566321092b54222222b51e82c3a5f3db7f5d78b280d2c550ff7ce9a,318894,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-12-18.json.gz,d46003a76eeb2060a5ad5d5548a47f996d5540abb5937113914aea2f8d10f327,326684,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-12-19.json.gz,d1d95d0685936f4a6c5dbb3cc1ea50e78eec3ba447865ab4f1b2e3aafe5cc0fa,322876,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-12-20.json.gz,19464238f5bb037f056e3ba04bdc79f3712c9cfcf4ec0871940aefddb3f7c9e3,317832,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-12-21.json.gz,40890a638921d41c35c1c0f348e46f8a3286784895fae7874321d8af8923c8c0,320998,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-12-22.json.gz,26783d4db0484d25863b27b8d16bcc1a53593ff884799303229be5614499c9d1,321879,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-12-23.json.gz,3bb49b0a8cf5d46ef622372676165c0f637bf6fc29555adafe7d9aa829113691,319894,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-12-24.json.gz,1360b1cdd7b6fab21c31f1c9a9d0e18b71eb08a6bea6759adaab396a3e53fd52,318499,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-12-25.json.gz,50e32d408758a241e3c6ff1d3fa2e42e54e6202833487dd3b073271311a38827,322893,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-12-26.json.gz,d4d40cdfab2ef9e0a4564ab7e6ecdd4fb6d429b644af22e61a70f18a0d2c5617,318390,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-12-27.json.gz,929347b52ebc0a7702dff0f89a920015b133d2cd7a4204986869773bc6533d11,318934,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-12-28.json.gz,9ef6729334909ae11addc56822b9722d217e6d5e81242a08fc5e26230b76347e,319492,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-12-29.json.gz,a1b081b8a30bd5434d26535fa00f80a567a117e06817d1b0371ea08d15dd7236,324636,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-12-30.json.gz,516dd0aae6d183cd14d7af65f67c5f90606928b36ca864c5e6fabbd60407c02b,322320,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/checkpoints/P3_ZERO_TERMINAL_061218/2025-12-31.json.gz,619aeaf5ee550920b0efa99ceedac5ecc5e40f3417de910539d07380b996cceb,320047,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/environment.json,2c9b1e3dd25f2dda9408f275bb7437506e301cd8aff5dd0e754a03d1968dc021,778,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/export_format_recovery/close_gate_after_format_fix.py,ea14f9660600fdf8614bf2770327806cab101a7c025de475ae903fb0451e7338,8562,format_recovery,只读冻结；未执行
A_route/problem3/02_batch_run/logs/export_format_recovery/emergency.png,843d5cc2fbfffa956fb817c2852b5576017354a49f857286f11b79a0369ee39e,28237,format_recovery,只读冻结；未执行
A_route/problem3/02_batch_run/logs/export_format_recovery/format_correction_checks.json,8017ddc8d25b55dc32663f54bd881bb14d4c9d757d45beaccedb58e978f17a6c,1128,format_recovery,只读冻结；未执行
A_route/problem3/02_batch_run/logs/export_format_recovery/gate_closure.json,53198c4a681ca87621b8dfdf6785f42696efe5c1324fc6cce9b7bbecdf968093,1396,format_recovery,只读冻结；未执行
A_route/problem3/02_batch_run/logs/export_format_recovery/p3_batch_decision_first_failed.json,a9dbcc4dc3db2149b22d83fe24d5df02ce23252325912008578ad8f387ac2807,752,format_recovery,只读冻结；未执行
A_route/problem3/02_batch_run/logs/export_format_recovery/purchase_totals.png,ffb0e8b07898c0b32b3db570ac7a5afd851a573228d397f19a65de88af7545fe,27270,format_recovery,只读冻结；未执行
A_route/problem3/02_batch_run/logs/export_format_recovery/repair_date_formats.mjs,b80ae1eb00c5f8e9a1949885815b8d3f37442eede34610d19bb1cc234e78018c,2292,format_recovery,只读冻结；未执行
A_route/problem3/02_batch_run/logs/export_format_recovery/result3_first_failed.xlsx,c7ba28696993c55ae4ef3c913fd929e36d62886f8b0b88106695542f403fb2cc,890897,format_recovery,只读冻结；未执行
A_route/problem3/02_batch_run/logs/export_format_recovery/result3_format_corrected.tmp.xlsx.inspect.ndjson,ac3f68063aab7235b23523ae73f1f7859881009d42c91a64d5663dc5e6d9a604,40644486,format_recovery,只读冻结；未执行
A_route/problem3/02_batch_run/logs/export_format_recovery/storage_end.png,c9fad300ae7f7ee02bea7ab6155e4f57d76dabad51ed330885ad8110eed92bb8,62114,format_recovery,只读冻结；未执行
A_route/problem3/02_batch_run/logs/export_format_recovery/storage_middle.png,53da26726eb8d267c7e23744aa079d700dd85618246c3c58c48b0c5c6ce8ea09,57656,format_recovery,只读冻结；未执行
A_route/problem3/02_batch_run/logs/export_format_recovery/validate_format_correction.py,fc3cdbfac7a0d8b076a2a4557f6df6afa1a14c17439c5cb3371ae8a0858e7037,5244,format_recovery,只读冻结；未执行
A_route/problem3/02_batch_run/logs/export_format_recovery/workbook_validation_first_failed.json,67d20937e5e677c969bf34c79306f5d24823690a639ed873b9044b5564e678ff,281272,format_recovery,只读冻结；未执行
A_route/problem3/02_batch_run/logs/export_payload.json,f04b06820fdbdb62033307ea658cfdf38ee329b83a24d48548ea1b4b18050d51,1348680,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/failure_or_recovery.jsonl,e4f51c168d54ba21d5f84e6944a7f9b829291f6e34b72bf4d541316a1beb7cbd,1090,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/forecast_cache.npz,f458b6ede61574305418781d3613f9ffd6d3cf65455dbc8b64efba0df61fb304,4023398,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/forecast_metadata.json,090cbb9f5cfcca7107220d08445a07d5da493124c4d25cfe78fa2d9de961aad7,1340386,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/forecast_preflight_checks.json,5e510020e790eba0ecd2ed1da40bac887214a0d7e335bf534db94f992546d492,2534,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/implementation_start.json,2a90b8f116ada8533aee45cbe87bb62d498bad015efd0e90bcbd6b09d8641331,277,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/independent_supplement/derived_checks.json,6259b53968489c85b1f2d27221ee9224e872a73fac8ce6a1814e64539b257207,2675,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/independent_supplement/finalize_check_counts.py,74021ea26627af8c9747f0c70cf5113422c404658142f9224a610c58969d41a6,974,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/independent_supplement/probe_export_dates.py,78fa1bbe4886108b2a60f11298d5c475355046b0acf40b689c4c2e94d210a86b,565,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/independent_supplement/verify_derived_outputs.py,06c0e6aa2185c600cffba28b7b35baece369bb5e4cdafecca41dc724dbe1e201,10907,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/independent_supplement/workbook_checks.json,02462165c3ae851e42cd717a01bc5f3727cb17c8eceed9ba0c0675a67c03f3f5,1409,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/independent_synthetic_checks.json,208395e98008f7463db17ed86cb8f5205b20161fb81877d1865f790de761ee41,2377,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/independent_validation.json,077d6e9b2e65dd2e4425c8e7a614b5914369a49a9963b7679704fa747c8ebcd5,75862203,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/input_manifest.json,59b544cfd90e0e26959a3a4862128b8d84193225274c87e25dbc6a4665ad4d1c,9580,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/output_manifest.json,ad0c4c87425397c2d6315aab97c383d77022c326fee2eef1a0be7cd4020ca323,51876,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/pilot_gate.json,125732fc45aaf3d9140a7fdc26e93776fbf0d36f2034ade5c6dbd60e70d84e12,187,batch_log_or_checkpoint,只读冻结；未执行
A_route/problem3/02_batch_run/logs/prefix_estimation_calls.jsonl,6546db8fc19712bd7e556c64c348ffb54dab81f13b96a39e3e4fa2475ba431e8,1304000,batch_log_or_checkpoint,只读冻结；未执行
